tempo,largura
0.0,2.16409
0.008,2.18213
0.016,2.20018
0.024,2.18213
0.032,2.20018
0.04,2.20018
0.048,2.16409
0.056,2.20018
0.064,2.16409
0.072,2.18213
0.08,2.14605
0.088,2.14605
0.096,2.18213
0.104,2.18213
0.112,2.14605
0.12,2.21822
0.128,2.21822
0.136,2.18213
0.144,2.18213
0.152,2.18213
0.16,2.16409
0.168,2.21822
0.176,2.18213
0.184,2.18213
0.192,2.16409
0.2,2.18213
0.208,2.14605
0.216,2.23626
0.224,2.20018
0.232,2.18213
0.24,2.16409
0.248,2.16409
0.256,2.14605
0.264,2.18213
0.272,2.16409
0.28,2.14605
0.288,2.20018
0.296,3.60691
0.304,3.1201
0.312,2.70529
0.32,2.39863
0.328,2.30843
0.336,2.29039
0.344,2.2543
0.352,2.23626
0.36,2.21822
0.368,2.20018
0.376,2.23626
0.384,2.23626
0.392,2.21822
0.4,2.18213
0.408,2.18213
0.416,1.1354
0.424,1.1715
0.432,1.18955
0.44,1.15345
0.448,1.1354
0.456,1.11734
0.464,1.11734
0.472,1.11734
0.48,1.06319
0.488,1.1715
0.496,1.11734
0.504,1.15345
0.512,1.1354
0.52,1.15345
0.528,1.08124
0.536,1.1354
0.544,1.1715
0.552,1.15345
0.56,1.11734
0.568,1.11734
0.576,1.09929
0.584,1.15345
0.592,1.08124
0.6,1.11734
0.608,1.08124
0.616,1.1715
0.624,1.1354
0.632,1.11734
0.64,1.1354
0.648,1.15345
0.656,1.09929
0.664,1.11734
0.672,1.11734
0.68,1.11734
0.688,1.09929
0.696,1.1354
0.704,1.1354
0.712,1.08124
0.72,1.09929
0.728,1.11734
0.736,1.1354
0.744,1.11734
0.752,1.15345
0.76,1.18955
0.768,1.5325
0.776,1.3881
0.784,1.29785
0.792,1.33395
0.8,1.26175
0.808,1.352
0.816,2.32647
0.824,3.44466
0.832,3.37254
0.84,3.42663
0.848,4.43594
0.856,4.47197
0.864,4.48999
0.872,5.49853
0.88,6.52423
0.888,6.59618
0.896,6.66812
0.904,7.62087
0.912,7.71071
0.92,8.71633
0.928,8.66248
0.936,8.59068
0.944,8.62658
0.952,8.64453
0.96,8.60863
0.968,9.66706
0.976,9.73878
0.984,9.77463
0.992,9.79255
1.0,9.70292
1.008,9.61328
1.016,10.6167
1.024,10.7063
1.032,10.6705
1.04,10.7063
1.048,10.6884
1.056,10.6884
1.064,10.6884
1.072,10.6884
1.08,10.6705
1.088,10.7242
1.096,10.7063
1.104,10.6884
1.112,10.6884
1.12,10.6705
1.128,10.6884
1.136,10.6884
1.144,10.6526
1.152,10.6526
1.16,10.6526
1.168,10.6526
1.176,10.6705
1.184,10.6884
1.192,10.6705
1.2,10.7242
1.208,10.6526
1.216,10.6705
1.224,10.6526
1.232,10.7063
1.24,10.6705
1.248,10.6347
1.256,10.7063
1.264,10.7063
1.272,10.6526
1.28,10.7063
1.288,10.6526
1.296,10.6705
1.304,10.6526
1.312,10.6347
1.32,10.6884
1.328,10.7958
1.336,12.0123
1.344,11.9051
1.352,11.8872
1.36,11.9587
1.368,12.9234
1.376,14.0115
1.384,13.9937
1.392,14.0472
1.4,15.0445
1.408,15.0623
1.416,15.0978
1.424,16.1112
1.432,16.3775
1.44,17.105
1.448,17.2291
1.456,17.9908
1.464,18.1147
1.472,18.0616
1.48,18.0439
1.488,19.1224
