tempo, vel

0.000000, 0.000000
0.008000, 0.000000
0.016000, 0.000000
0.024000, 0.000000
0.032000, 0.000000
0.040000, 0.000000
0.048000, 0.000000
0.056000, 0.000000
0.064000, 0.000000
0.072000, 0.021355
0.080000, 0.011768
0.088000, 0.031662
0.096000, 0.017401
0.104000, 0.027875
0.112000, 0.030200
0.120000, 0.043119
0.128000, 0.047481
0.136000, 0.055894
0.144000, 0.066152
0.152000, 0.075764
0.160000, 0.085111
0.168000, 0.091080
0.176000, 0.101098
0.184000, 0.110159
0.192000, 0.115360
0.200000, 0.124659
0.208000, 0.133528
0.216000, 0.139975
0.224000, 0.150090
0.232000, 0.155842
0.240000, 0.166173
0.248000, 0.173435
0.256000, 0.182567
0.264000, 0.193665
0.272000, 0.202101
0.280000, 0.209388
0.288000, 0.219814
0.296000, 0.228035
0.304000, 0.235801
0.312000, 0.241434
0.320000, 0.247330
0.328000, 0.255671
0.336000, 0.259314
0.344000, 0.271778
0.352000, 0.282755
0.360000, 0.288652
0.368000, 0.297017
0.376000, 0.306700
0.384000, 0.309768
0.392000, 0.319858
0.400000, 0.327888
0.408000, 0.332825
0.416000, 0.339704
0.424000, 0.355068
0.432000, 0.364008
0.440000, 0.370240
0.448000, 0.376688
0.456000, 0.385580
0.464000, 0.389846
0.472000, 0.398331
0.480000, 0.411322
0.488000, 0.418297
0.496000, 0.427573
0.504000, 0.430689
0.512000, 0.435482
0.520000, 0.442769
0.528000, 0.454130
0.536000, 0.466114
0.544000, 0.470668
0.552000, 0.478074
0.560000, 0.484066
0.568000, 0.498304
0.576000, 0.509497
0.584000, 0.515848
0.592000, 0.518269
0.600000, 0.526970
0.608000, 0.534760
0.616000, 0.548853
0.624000, 0.553431
0.632000, 0.559255
0.640000, 0.563570
0.648000, 0.576609
0.656000, 0.584494
0.664000, 0.591325
0.672000, 0.594872
0.680000, 0.606545
0.688000, 0.619608
0.696000, 0.623011
0.704000, 0.630058
0.712000, 0.637392
0.720000, 0.650527
0.728000, 0.656088
0.736000, 0.663159
0.744000, 0.671044
0.752000, 0.681063
0.760000, 0.687127
0.768000, 0.691226
0.776000, 0.706398
0.784000, 0.712629
0.792000, 0.716297
0.800000, 0.725501
0.808000, 0.738827
0.816000, 0.745754
0.824000, 0.748630
0.832000, 0.756540
0.840000, 0.769722
0.848000, 0.771808
0.856000, 0.777848
0.864000, 0.797262
0.872000, 0.799755
0.880000, 0.805172
0.888000, 0.817611
0.896000, 0.827822
0.904000, 0.827822
0.912000, 0.838296
0.920000, 0.848914
0.928000, 0.850999
0.936000, 0.867250
0.944000, 0.874249
0.952000, 0.875687
0.960001, 0.892585
0.968001, 0.890403
0.976001, 0.869167
0.984001, 0.862864
0.992001, 0.857663
1.000001, 0.844240
1.008001, 0.842658
1.016001, 0.834917
1.024001, 0.819025
1.032001, 0.817923
1.040001, 0.809438
1.048001, 0.797598
1.056001, 0.791150
1.064001, 0.783384
1.072001, 0.772790
1.080001, 0.759847
1.088001, 0.762124
1.096001, 0.749541
1.104001, 0.736382
1.112001, 0.736718
1.120001, 0.728856
1.128001, 0.715554
1.136001, 0.707237
1.144001, 0.700789
1.152001, 0.694198
1.160001, 0.682717
1.168001, 0.672291
1.176001, 0.674544
1.184001, 0.661673
1.192001, 0.650072
1.200001, 0.644319
1.208001, 0.641491
1.216001, 0.629866
1.224001, 0.620998
1.232001, 0.609973
1.240001, 0.603166
1.248001, 0.596047
1.256001, 0.585189
1.264001, 0.577112
1.272001, 0.575242
1.280001, 0.564217
1.288001, 0.554869
1.296001, 0.548589
1.304001, 0.540896
1.312001, 0.537612
1.320001, 0.527018
1.328001, 0.518461
1.336001, 0.505326
1.344001, 0.498304
1.352001, 0.491377
1.360001, 0.485073
1.368001, 0.474647
1.376001, 0.466114
1.384001, 0.459427
1.392001, 0.453147
1.400001, 0.450271
1.408001, 0.441450
1.416001, 0.427573
1.424001, 0.418057
1.432001, 0.409261
1.440001, 0.407200
1.448002, 0.398739
1.456002, 0.393010
1.464002, 0.380283
1.472002, 0.371151
1.480002, 0.361396
1.488002, 0.353990
1.496002, 0.349627
1.504002, 0.343348
1.512002, 0.333616
1.520002, 0.324269
1.528002, 0.316024
1.536002, 0.307347
1.544002, 0.298407
1.552002, 0.289946
1.560002, 0.287118
1.568002, 0.277003
1.576002, 0.270340
1.584002, 0.261136
1.592002, 0.253106
1.600002, 0.242584
1.608002, 0.235250
1.616002, 0.227604
1.624002, 0.216842
1.632002, 0.212863
1.640002, 0.204786
1.648002, 0.198674
1.656002, 0.192514
1.664002, 0.184772
1.672002, 0.174730
1.680002, 0.165550
1.688002, 0.159030
1.696002, 0.147693
1.704002, 0.139807
1.712002, 0.131874
1.720002, 0.122598
1.728002, 0.117229
1.736002, 0.107762
1.744002, 0.097887
1.752002, 0.089977
1.760002, 0.083362
1.768002, 0.075572
1.776002, 0.067806
1.784002, 0.058746
1.792002, 0.051028
1.800002, 0.042208
1.808002, 0.035665
1.816002, 0.025238
1.824002, 0.019606
1.832002, 0.015843
1.840002, 0.005392
1.848002, 0.002684
1.856002, -0.042759
1.864002, -0.030895
1.872002, -0.039955
1.880002, -0.041705
1.888002, -0.049039
1.896002, -0.051028
1.904002, -0.056757
1.912002, -0.064307
1.920002, -0.071449
1.928002, -0.076746
1.936002, -0.086621
1.944003, -0.093285
1.952003, -0.102896
1.960003, -0.110518
1.968003, -0.118284
1.976003, -0.128015
1.984003, -0.140862
1.992003, -0.141605
2.000003, -0.151959
2.008003, -0.162961
2.016002, -0.165166
2.024002, -0.178612
2.032002, -0.185348
2.040002, -0.197068
2.048002, -0.202317
2.056002, -0.213654
2.064002, -0.220030
2.072002, -0.226861
2.080002, -0.234147
2.088001, -0.243687
2.096001, -0.248217
2.104001, -0.260273
2.112001, -0.264947
2.120001, -0.279879
2.128001, -0.289131
2.136001, -0.293685
2.144001, -0.302745
2.152001, -0.306915
2.160001, -0.311014
2.168000, -0.319571
2.176000, -0.333449
2.184000, -0.340304
2.192000, -0.350107
2.200000, -0.355835
2.208000, -0.364512
2.216000, -0.369593
2.224000, -0.376640
2.232000, -0.386155
2.240000, -0.393298
2.247999, -0.403173
2.255999, -0.413551
2.263999, -0.417937
2.271999, -0.426374
2.279999, -0.435123
2.287999, -0.440923
2.295999, -0.455472
2.303999, -0.460457
2.311999, -0.466018
2.319999, -0.474791
2.327998, -0.484426
2.335998, -0.495236
2.343998, -0.503289
2.351998, -0.510983
2.359998, -0.512852
2.367998, -0.522871
2.375998, -0.529918
2.383998, -0.536629
2.391998, -0.547151
2.399997, -0.556235
2.407997, -0.562419
2.415997, -0.573804
2.423997, -0.581163
2.431997, -0.585189
2.439997, -0.593866
2.447997, -0.602614
2.455997, -0.617547
2.463997, -0.618817
2.471997, -0.625097
2.479996, -0.627182
2.487996, -0.646884
2.495996, -0.651654
2.503996, -0.657742
2.511996, -0.665220
2.519996, -0.679529
2.527996, -0.682693
2.535996, -0.686072
2.543996, -0.698584
2.551996, -0.704672
2.559995, -0.684227
2.567995, -0.675239
2.575995, -0.666227
2.583995, -0.662943
2.591995, -0.649736
2.599995, -0.643385
2.607995, -0.639238
2.615995, -0.632311
2.623995, -0.613640
2.631994, -0.608175
